Model:  BertLarge
Date:  04/09/24
Time:  17:03

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   8%|▊         | 216/2549 [03:21<33:15,  1.17it/s]2024-04-09 17:32:15,962 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:217|global_step:217|average_loss:9.43557|step_loss:9.43557|step_ns_loss:0.67917|step_mlm_loss:8.75640|learning_rate:3.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 217/2549 [03:21<33:14,  1.17it/s]2024-04-09 17:32:16,817 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:218|global_step:218|average_loss:9.42955|step_loss:9.42955|step_ns_loss:0.63249|step_mlm_loss:8.79706|learning_rate:3.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 218/2549 [03:22<33:12,  1.17it/s]2024-04-09 17:32:17,670 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:219|global_step:219|average_loss:9.46116|step_loss:9.46116|step_ns_loss:0.68558|step_mlm_loss:8.77558|learning_rate:3.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 219/2549 [03:23<33:11,  1.17it/s]2024-04-09 17:32:18,526 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:220|global_step:220|average_loss:9.37189|step_loss:9.37189|step_ns_loss:0.64511|step_mlm_loss:8.72678|learning_rate:3.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 220/2549 [03:24<33:10,  1.17it/s]2024-04-09 17:32:19,381 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:221|global_step:221|average_loss:9.46595|step_loss:9.46595|step_ns_loss:0.67119|step_mlm_loss:8.79476|learning_rate:3.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 221/2549 [03:25<33:10,  1.17it/s]2024-04-09 17:32:20,235 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:222|global_step:222|average_loss:9.45937|step_loss:9.45937|step_ns_loss:0.64839|step_mlm_loss:8.81097|learning_rate:3.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 222/2549 [03:26<33:09,  1.17it/s]2024-04-09 17:32:21,090 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:223|global_step:223|average_loss:9.46774|step_loss:9.46774|step_ns_loss:0.64510|step_mlm_loss:8.82264|learning_rate:3.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 223/2549 [03:27<33:07,  1.17it/s]2024-04-09 17:32:21,944 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:224|global_step:224|average_loss:9.43456|step_loss:9.43456|step_ns_loss:0.69464|step_mlm_loss:8.73992|learning_rate:3.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 224/2549 [03:27<33:06,  1.17it/s]2024-04-09 17:32:22,799 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:225|global_step:225|average_loss:9.41449|step_loss:9.41449|step_ns_loss:0.62897|step_mlm_loss:8.78553|learning_rate:3.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 225/2549 [03:28<33:07,  1.17it/s]2024-04-09 17:32:23,654 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:226|global_step:226|average_loss:9.38995|step_loss:9.38995|step_ns_loss:0.59306|step_mlm_loss:8.79689|learning_rate:3.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 226/2549 [03:29<33:06,  1.17it/s]2024-04-09 17:32:24,510 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:227|global_step:227|average_loss:9.37646|step_loss:9.37646|step_ns_loss:0.65355|step_mlm_loss:8.72291|learning_rate:3.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 227/2549 [03:30<33:06,  1.17it/s]2024-04-09 17:32:25,366 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:228|global_step:228|average_loss:9.33628|step_loss:9.33628|step_ns_loss:0.65500|step_mlm_loss:8.68128|learning_rate:3.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 228/2549 [03:31<33:05,  1.17it/s]2024-04-09 17:32:26,220 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:229|global_step:229|average_loss:9.47676|step_loss:9.47676|step_ns_loss:0.64340|step_mlm_loss:8.83335|learning_rate:3.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 229/2549 [03:32<33:03,  1.17it/s]2024-04-09 17:32:27,075 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:230|global_step:230|average_loss:9.40577|step_loss:9.40577|step_ns_loss:0.63959|step_mlm_loss:8.76618|learning_rate:3.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 230/2549 [03:32<33:03,  1.17it/s]2024-04-09 17:32:27,932 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:231|global_step:231|average_loss:9.36750|step_loss:9.36750|step_ns_loss:0.63649|step_mlm_loss:8.73101|learning_rate:3.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 231/2549 [03:33<33:03,  1.17it/s]2024-04-09 17:32:28,893 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:232|global_step:232|average_loss:9.33624|step_loss:9.33624|step_ns_loss:0.64256|step_mlm_loss:8.69368|learning_rate:3.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 232/2549 [03:34<34:15,  1.13it/s]2024-04-09 17:32:29,747 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:233|global_step:233|average_loss:9.37342|step_loss:9.37342|step_ns_loss:0.65889|step_mlm_loss:8.71453|learning_rate:3.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 233/2549 [03:35<33:52,  1.14it/s]2024-04-09 17:32:30,603 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:234|global_step:234|average_loss:9.26049|step_loss:9.26049|step_ns_loss:0.64322|step_mlm_loss:8.61728|learning_rate:3.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 234/2549 [03:36<33:35,  1.15it/s]2024-04-09 17:32:31,457 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:235|global_step:235|average_loss:9.37228|step_loss:9.37228|step_ns_loss:0.65050|step_mlm_loss:8.72179|learning_rate:3.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 235/2549 [03:37<33:24,  1.15it/s]2024-04-09 17:32:32,313 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:236|global_step:236|average_loss:9.43922|step_loss:9.43922|step_ns_loss:0.65057|step_mlm_loss:8.78864|learning_rate:3.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 236/2549 [03:38<33:15,  1.16it/s]2024-04-09 17:32:33,167 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:237|global_step:237|average_loss:9.31774|step_loss:9.31774|step_ns_loss:0.64377|step_mlm_loss:8.67397|learning_rate:3.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 237/2549 [03:39<33:08,  1.16it/s]2024-04-09 17:32:34,021 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:238|global_step:238|average_loss:9.34378|step_loss:9.34378|step_ns_loss:0.62849|step_mlm_loss:8.71529|learning_rate:3.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 238/2549 [03:39<33:04,  1.16it/s]2024-04-09 17:32:34,877 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:239|global_step:239|average_loss:9.31476|step_loss:9.31476|step_ns_loss:0.64159|step_mlm_loss:8.67318|learning_rate:3.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 239/2549 [03:40<33:00,  1.17it/s]2024-04-09 17:32:35,731 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:240|global_step:240|average_loss:9.23764|step_loss:9.23764|step_ns_loss:0.64542|step_mlm_loss:8.59222|learning_rate:3.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 240/2549 [03:41<32:57,  1.17it/s]2024-04-09 17:32:36,585 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:241|global_step:241|average_loss:9.33923|step_loss:9.33923|step_ns_loss:0.65849|step_mlm_loss:8.68074|learning_rate:3.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 241/2549 [03:42<32:55,  1.17it/s]2024-04-09 17:32:37,440 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:242|global_step:242|average_loss:9.34488|step_loss:9.34488|step_ns_loss:0.68724|step_mlm_loss:8.65764|learning_rate:3.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 242/2549 [03:43<32:54,  1.17it/s]2024-04-09 17:32:38,295 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:243|global_step:243|average_loss:9.32033|step_loss:9.32033|step_ns_loss:0.66199|step_mlm_loss:8.65835|learning_rate:3.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 243/2549 [03:44<32:52,  1.17it/s]2024-04-09 17:32:39,149 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:244|global_step:244|average_loss:9.29409|step_loss:9.29409|step_ns_loss:0.65520|step_mlm_loss:8.63889|learning_rate:3.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 244/2549 [03:45<32:50,  1.17it/s]2024-04-09 17:32:40,003 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:245|global_step:245|average_loss:9.21536|step_loss:9.21536|step_ns_loss:0.64633|step_mlm_loss:8.56903|learning_rate:3.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 245/2549 [03:45<32:49,  1.17it/s]2024-04-09 17:32:40,857 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:246|global_step:246|average_loss:9.30065|step_loss:9.30065|step_ns_loss:0.63234|step_mlm_loss:8.66831|learning_rate:3.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 246/2549 [03:46<32:47,  1.17it/s]2024-04-09 17:32:41,712 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:247|global_step:247|average_loss:9.33487|step_loss:9.33487|step_ns_loss:0.64496|step_mlm_loss:8.68992|learning_rate:3.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 247/2549 [03:47<32:47,  1.17it/s]2024-04-09 17:32:42,566 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:248|global_step:248|average_loss:9.30479|step_loss:9.30479|step_ns_loss:0.66850|step_mlm_loss:8.63629|learning_rate:3.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 248/2549 [03:48<32:46,  1.17it/s]2024-04-09 17:32:43,420 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:249|global_step:249|average_loss:9.24933|step_loss:9.24933|step_ns_loss:0.62660|step_mlm_loss:8.62272|learning_rate:3.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 249/2549 [03:49<32:45,  1.17it/s]2024-04-09 17:32:44,277 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:250|global_step:250|average_loss:9.26149|step_loss:9.26149|step_ns_loss:0.66040|step_mlm_loss:8.60108|learning_rate:3.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 250/2549 [03:50<32:45,  1.17it/s]2024-04-09 17:32:45,132 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:251|global_step:251|average_loss:9.40487|step_loss:9.40487|step_ns_loss:0.68565|step_mlm_loss:8.71922|learning_rate:3.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 251/2549 [03:51<32:44,  1.17it/s]2024-04-09 17:32:45,986 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:252|global_step:252|average_loss:9.35143|step_loss:9.35143|step_ns_loss:0.65588|step_mlm_loss:8.69555|learning_rate:3.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 252/2549 [03:51<32:43,  1.17it/s]2024-04-09 17:32:46,840 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:253|global_step:253|average_loss:9.28778|step_loss:9.28778|step_ns_loss:0.66476|step_mlm_loss:8.62302|learning_rate:3.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 253/2549 [03:52<32:41,  1.17it/s]2024-04-09 17:32:47,694 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:254|global_step:254|average_loss:9.26815|step_loss:9.26815|step_ns_loss:0.63075|step_mlm_loss:8.63739|learning_rate:3.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 254/2549 [03:53<32:40,  1.17it/s]2024-04-09 17:32:48,547 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:255|global_step:255|average_loss:9.17835|step_loss:9.17835|step_ns_loss:0.63564|step_mlm_loss:8.54272|learning_rate:3.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 255/2549 [03:54<32:39,  1.17it/s]2024-04-09 17:32:49,401 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:256|global_step:256|average_loss:9.17145|step_loss:9.17145|step_ns_loss:0.64154|step_mlm_loss:8.52991|learning_rate:3.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 256/2549 [03:55<32:37,  1.17it/s]2024-04-09 17:32:50,254 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 480188 - info     - epoch:0|local_step:257|global_step:257|average_loss:9.28207|step_loss:9.28207|step_ns_loss:0.67882|step_mlm_loss:8.60326|learning_rate:3.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
